City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,ushuaia,20,AR,1518757200,87,-54.81,-68.31,51.8,17.22
1,rikitea,76,PF,1518760916,100,-23.12,-134.97,78.89,12.59
2,baykit,48,RU,1518760917,72,61.68,96.39,-0.09,4.43
3,putina,0,PE,1518760917,75,-14.91,-69.87,22.19,2.98
4,san patricio,32,PY,1518760918,64,-26.98,-56.83,74.57,3.98
5,port alfred,0,ZA,1518760918,88,-33.59,26.89,68.99,4.65
6,codrington,36,AU,1518760919,81,-28.95,153.24,80.02,4.99
7,atuona,0,PF,1518760919,100,-9.8,-139.03,80.74,17.85
8,fairbanks,75,US,1518759360,85,64.84,-147.72,24.8,2.64
9,lagoa,0,PT,1518759000,93,37.14,-8.45,46.4,5.82
10,thompson,40,CA,1518758880,70,55.74,-97.86,-5.81,8.05
11,sarana,56,RU,1518760921,76,56.48,57.73,13.42,4.54
12,san jose,0,PH,1518760738,69,15.79,120.99,85.69,2.98
13,karasuk,76,RU,1518760923,91,53.73,78.03,6.04,4.65
14,bredasdorp,76,ZA,1518757200,77,-34.53,20.04,68.0,5.82
15,goderich,92,CA,1518760924,93,43.74,-81.71,29.89,7.11
16,hope,90,CA,1518757200,93,49.38,-121.43,35.6,11.41
17,roma,0,IT,1518758400,55,41.89,12.48,37.4,3.36
18,faanui,92,PF,1518760925,99,-16.48,-151.75,82.49,15.61
19,norman wells,20,CA,1518757200,69,65.28,-126.83,-7.61,13.87
20,grafton,32,AU,1518760926,100,-29.69,152.93,74.12,2.64
21,kirakira,0,SB,1518760927,100,-10.46,161.92,84.97,15.84
22,castro,76,CL,1518760927,94,-42.48,-73.76,59.23,4.32
23,tuatapere,92,NZ,1518760928,100,-46.13,167.69,59.68,13.82
24,ouesso,76,CG,1518760928,92,1.61,16.05,75.92,1.86
25,bagratashen,90,GE,1518759000,80,41.24,44.82,41.0,4.7
26,butaritari,56,KI,1518760929,100,3.07,172.79,81.28,13.94
27,tuktoyaktuk,75,CA,1518759600,76,69.44,-133.03,-7.61,14.99
28,yellowknife,75,CA,1518757200,76,62.45,-114.38,-9.41,4.7
29,praia da vitoria,40,PT,1518757200,76,38.73,-27.07,53.6,13.27
30,new norfolk,75,AU,1518759000,39,-42.78,147.06,62.6,18.34
31,curup,68,ID,1518760931,62,-3.47,102.53,82.76,2.75
32,saskylakh,56,RU,1518760932,76,71.97,114.09,-11.74,3.98
33,ayolas,12,PY,1518760933,68,-27.39,-56.84,75.92,8.57
34,octeville,0,FR,1518759000,86,49.63,-1.64,41.0,4.7
35,baiyin,0,CN,1518757200,16,36.55,104.13,44.6,6.71
36,mount gambier,0,AU,1518760715,41,-37.83,140.78,73.04,5.99
37,margate,75,AU,1518759000,39,-43.03,147.26,62.6,18.34
38,mehamn,0,NO,1518758400,73,71.03,27.85,28.4,14.99
39,port hawkesbury,90,CA,1518757440,90,45.62,-61.36,33.8,5.82
40,gat,48,SN,1518760935,60,14.69,-16.54,69.17,19.53
41,prince rupert,90,CA,1518759120,100,54.32,-130.32,35.6,5.82
42,puerto suarez,44,BO,1518760936,95,-18.96,-57.8,74.53,1.41
43,roros,90,NO,1518758400,79,62.57,11.38,23.0,12.75
44,ixtapa,5,MX,1518756540,83,20.71,-105.21,71.6,5.82
45,yulara,68,AU,1518757200,27,-25.24,130.99,98.6,8.05
46,hermanus,32,ZA,1518760938,85,-34.42,19.24,63.64,1.74
47,nikolskoye,75,RU,1518759000,92,59.7,30.79,17.6,6.71
48,sayyan,0,YE,1518760939,27,15.17,44.32,58.37,1.41
49,makakilo city,20,US,1518757020,78,21.35,-158.09,73.4,8.05
50,qaanaaq,0,GL,1518760940,68,77.48,-69.36,-5.89,8.57
51,aberdeen,75,US,1518756780,71,45.47,-98.49,5.0,11.41
52,ribeira grande,44,PT,1518760942,100,38.52,-28.7,57.7,12.48
53,nome,90,US,1518758580,88,30.04,-94.42,69.8,9.17
54,port elizabeth,1,US,1518760500,93,39.31,-74.98,66.2,6.93
55,matamoros,90,US,1518759120,94,25.87,-97.51,71.6,14.99
56,puerto ayora,92,EC,1518760943,100,-0.74,-90.35,74.39,3.98
57,nuevo casas grandes,68,MX,1518760944,71,30.42,-107.91,55.54,8.01
58,mar del plata,8,AR,1518760944,39,-46.43,-67.52,71.24,13.15
59,cherskiy,12,RU,1518760945,58,68.75,161.3,-12.1,1.86
60,dalby,40,AU,1518757200,28,-27.18,151.26,96.8,4.7
61,kedrovyy,40,RU,1518759000,72,56.17,91.82,15.8,15.66
62,adelaide,20,AU,1518759000,49,-34.93,138.6,73.4,14.99
63,cidreira,20,BR,1518760946,84,-30.17,-50.22,67.82,11.25
64,hilo,90,US,1518759660,94,19.71,-155.08,71.6,11.41
65,punta arenas,75,CL,1518757200,66,-53.16,-70.91,50.0,6.93
66,busselton,92,AU,1518760947,66,-33.64,115.35,83.84,5.77
67,palauig,8,PH,1518760948,83,15.44,119.9,81.37,5.55
68,soavinandriana,8,MG,1518760948,100,-19.17,46.74,69.17,3.98
69,yar-sale,24,RU,1518760949,83,66.83,70.83,3.65,10.13
70,the pas,5,CA,1518757200,59,53.82,-101.24,-0.41,8.05
71,chiredzi,36,ZW,1518760950,91,-21.05,31.67,74.21,2.42
72,aiquile,80,BO,1518760950,100,-18.2,-65.18,51.17,2.86
73,ahmadpur east,0,PK,1518760951,93,29.14,71.26,69.85,4.65
74,paamiut,68,GL,1518760951,100,61.99,-49.67,21.07,25.9
75,kruisfontein,44,ZA,1518760952,91,-34.0,24.73,63.73,7.45
76,grand island,20,US,1518760560,79,40.92,-98.34,21.2,19.46
77,gorele,0,TR,1518758400,66,41.03,39.0,50.0,3.36
78,hailakandi,0,IN,1518760953,71,24.69,92.56,78.13,3.98
79,macheng,20,CN,1518760953,79,31.18,115.03,53.74,3.65
80,torbay,90,CA,1518757200,100,47.66,-52.73,28.4,6.93
81,jamame,92,SO,1518760954,80,0.07,42.75,81.1,11.03
82,albany,90,US,1518760260,87,42.65,-73.75,46.4,5.82
83,arraial do cabo,76,BR,1518760955,99,-22.97,-42.02,74.57,9.8
84,grand gaube,75,MU,1518757200,79,-20.01,57.66,84.2,12.75
85,bambous virieux,75,MU,1518757200,79,-20.34,57.76,84.2,12.75
86,berlevag,0,NO,1518756600,73,70.86,29.09,19.4,14.99
87,mbamba,0,NG,1518760957,47,9.98,13.1,67.46,7.11
88,north bend,1,US,1518760560,87,43.41,-124.22,42.8,5.82
89,weligama,0,LK,1518760958,92,5.97,80.42,84.43,2.42
90,xinyang,0,CN,1518760959,66,32.13,114.07,55.67,4.43
91,sovetskiy,36,RU,1518760959,76,56.76,48.47,-3.19,3.65
92,katobu,64,ID,1518760959,76,-4.94,122.53,88.48,8.01
93,saint austell,20,GB,1518760200,97,50.34,-4.77,35.6,3.36
94,geraldton,90,CA,1518757200,84,49.72,-86.95,1.4,9.17
95,san quintin,40,PH,1518757200,70,17.54,120.52,86.0,9.17
96,glendive,20,US,1518760500,84,47.11,-104.71,-2.21,10.29
97,okhotsk,76,RU,1518760962,75,59.36,143.24,18.28,8.57
98,cape town,20,ZA,1518757200,88,-33.93,18.42,64.4,5.82
99,kapaa,1,US,1518756960,73,22.08,-159.32,71.6,6.93
100,sao gabriel da cachoeira,76,BR,1518760929,97,-0.13,-67.09,72.28,2.19
101,mataura,68,NZ,1518760963,54,-46.19,168.86,70.12,24.79
102,haines junction,68,CA,1518760964,74,60.75,-137.51,14.54,5.32
103,mabaruma,100,GY,1518760964,100,8.2,-59.78,73.31,7.45
104,zhigansk,44,RU,1518760965,76,66.77,123.37,-11.56,3.2
105,ler,0,NO,1518758400,55,63.2,10.3,33.8,19.46
106,mali,0,CN,1518760966,20,27.53,102.2,62.02,1.97
107,kavieng,68,PG,1518760966,100,-2.57,150.8,83.84,11.25
108,auki,0,NG,1518760966,35,12.18,6.51,66.11,11.36
109,kahului,90,US,1518756960,100,20.89,-156.47,69.8,11.41
110,lebu,0,ET,1518757200,55,8.96,38.73,60.8,9.17
111,sri aman,75,MY,1518757200,62,1.24,111.46,89.6,4.7
112,sur,0,OM,1518760968,88,22.57,59.53,74.53,1.07
113,batagay,56,RU,1518760968,37,67.65,134.64,-25.33,3.98
114,uyutne,32,UA,1518760969,100,45.2,33.3,40.82,13.38
115,mayo,20,CA,1518757200,84,63.59,-135.9,-0.41,2.64
116,beaverlodge,90,CA,1518757200,62,55.21,-119.43,23.0,19.46
117,hobart,75,AU,1518759000,39,-42.88,147.33,62.6,18.34
118,hofn,8,IS,1518760971,93,64.25,-15.21,39.79,27.92
119,khatanga,76,RU,1518760971,80,71.98,102.47,-4.27,4.65
120,te anau,44,NZ,1518760972,73,-45.41,167.72,59.32,18.19
121,rach gia,12,VN,1518760972,75,10.02,105.08,87.44,5.77
122,bethel,90,US,1518758400,86,60.79,-161.76,30.2,12.75
123,portland,90,US,1518756960,81,45.52,-122.67,44.6,2.75
124,talcahuano,90,CL,1518757200,93,-36.72,-73.12,57.2,6.93
125,jamestown,0,AU,1518760707,86,-33.21,138.6,73.45,4.43
126,teahupoo,75,PF,1518757500,69,-17.83,-149.27,82.4,13.04
127,ulladulla,75,AU,1518757200,57,-35.36,150.48,75.2,16.11
128,ponta do sol,44,BR,1518760977,88,-20.63,-46.0,66.02,2.64
129,chiang klang,20,TH,1518757200,35,19.29,100.86,89.6,2.24
130,fethiye,75,TR,1518758400,87,36.62,29.12,46.4,6.93
131,itoman,75,JP,1518757200,78,26.12,127.67,77.0,17.22
132,muhos,20,FI,1518760200,85,64.81,26.0,24.8,8.05
133,tessalit,0,ML,1518760979,36,20.2,1.01,54.19,12.03
134,bubaque,12,GW,1518760980,98,11.28,-15.83,74.08,12.82
135,east london,75,ZA,1518759480,94,-33.02,27.91,68.0,6.93
136,tiksi,68,RU,1518760981,80,71.64,128.87,-12.87,4.76
137,pospelikha,68,RU,1518760981,84,51.99,81.83,9.32,8.79
138,muscle shoals,1,US,1518756960,72,34.75,-87.67,68.0,9.17
139,lorengau,80,PG,1518760982,100,-2.02,147.27,82.99,13.04
140,thinadhoo,88,MV,1518760983,100,0.53,72.93,80.51,3.53
141,georgetown,75,GY,1518757200,94,6.8,-58.16,73.4,9.17
142,yueyang,0,CN,1518760985,80,29.36,113.12,57.88,4.43
143,saint-philippe,90,CA,1518758100,93,45.36,-73.48,41.0,9.17
144,cardoso,20,BR,1518760986,81,-20.08,-49.91,70.97,9.24
145,baker city,90,US,1518756960,68,44.77,-117.83,35.6,5.82
146,rybnaya sloboda,24,RU,1518759000,83,55.46,50.14,-5.81,4.47
147,cururupu,44,BR,1518760987,100,-1.82,-44.87,71.47,3.09
148,novoseleznevo,32,RU,1518760988,77,55.68,69.21,-0.13,4.88
149,oranjemund,92,ZA,1518760988,94,-28.55,16.43,62.42,18.3
150,vardo,90,US,1518759300,100,39.62,-77.74,64.4,12.37
151,longyearbyen,0,NO,1518756600,71,78.22,15.63,8.6,2.24
152,saint andrews,12,NZ,1518760989,49,-44.53,171.19,73.04,13.15
153,vaini,0,IN,1518760990,36,15.34,74.49,85.24,7.0
154,ostrovnoy,24,RU,1518760990,84,68.05,39.51,20.8,11.81
155,terrak,40,NO,1518758400,55,65.09,12.37,33.8,19.46
156,fukue,0,JP,1518757200,39,35.03,136.69,50.0,6.93
157,tshela,56,CD,1518760992,92,-4.99,12.94,74.89,3.76
158,frederico westphalen,0,BR,1518760992,82,-27.36,-53.4,67.6,8.23
159,cayenne,75,GF,1518759000,94,4.94,-52.33,75.2,2.24
160,molina,0,CL,1518757200,68,-35.11,-71.28,64.4,6.93
161,lavrentiya,92,RU,1518760995,96,65.58,-170.99,26.6,36.42
162,arman,8,RU,1518759000,42,59.7,150.17,6.8,13.42
163,hami,80,CN,1518760996,60,42.84,93.51,33.89,9.24
164,conde,100,BR,1518760969,100,-11.81,-37.61,74.57,5.21
165,athabasca,36,CA,1518760996,69,54.72,-113.29,8.02,9.01
166,balapur,0,IN,1518760852,41,20.67,76.77,80.65,5.77
167,carnarvon,0,ZA,1518760997,80,-30.97,22.13,61.97,3.53
168,nemuro,40,JP,1518757200,45,43.32,145.57,26.6,8.05
169,pevek,0,RU,1518760998,72,69.7,170.27,-6.16,3.42
170,doha,90,QA,1518757200,93,25.29,51.53,64.4,2.24
171,eyl,24,SO,1518760999,89,7.98,49.82,75.97,16.28
172,puerto madryn,12,AR,1518760999,56,-42.77,-65.04,77.14,20.54
173,port blair,0,IN,1518761000,100,11.67,92.75,81.05,11.48
174,buala,56,SB,1518761000,88,-8.15,159.59,82.4,9.01
175,aras,0,YE,1518761001,27,14.28,44.38,58.78,3.42
176,bluff,12,AU,1518761002,47,-23.58,149.07,94.91,3.53
177,santa maria del oro,0,MX,1518761003,67,25.95,-105.37,48.43,3.42
178,dar es salaam,80,TZ,1518761003,87,-6.81,39.28,79.7,9.13
179,pacific grove,1,US,1518759300,48,36.62,-121.92,48.2,3.65
180,semirom,0,IR,1518761004,52,31.41,51.57,50.68,5.77
181,ketchikan,90,US,1518758520,100,55.34,-131.65,35.6,10.69
182,charters towers,8,AU,1518761005,69,-20.07,146.27,91.18,4.99
183,trincomalee,64,LK,1518761005,77,8.58,81.23,82.31,11.59
184,durban,90,FR,1518759000,87,43.54,0.58,50.0,5.82
185,dhandhuka,0,IN,1518761006,64,22.38,71.98,78.58,4.88
186,yarmouth,0,GB,1518760200,100,50.71,-1.5,33.8,7.78
187,klyuchi,80,RU,1518761007,85,52.25,79.17,9.32,7.23
188,mareeba,75,AU,1518759000,74,-16.99,145.42,87.8,8.05
189,la libertad,90,PE,1518757200,100,-16.38,-71.56,55.4,2.08
190,dabakala,0,CI,1518761008,40,8.36,-4.43,68.32,5.55
191,avarua,75,CK,1518757200,94,-21.21,-159.78,77.0,10.29
192,chandler,75,US,1518757080,82,33.31,-111.84,59.0,2.42
193,birjand,0,IR,1518757200,29,32.86,59.22,48.2,6.93
194,marrakesh,0,MA,1518759000,71,31.63,-7.99,51.8,3.36
195,pavino,40,RU,1518759000,77,55.02,82.61,-2.21,8.95
196,bangolo,0,CI,1518761010,86,7.01,-7.49,72.19,3.2
197,chokurdakh,76,RU,1518761011,72,70.62,147.9,-5.89,14.05
198,aitape,64,PG,1518761011,86,-3.15,142.36,84.52,14.27
199,kiama,75,AU,1518757200,57,-34.67,150.86,75.2,16.11
200,yurla,36,RU,1518761012,63,59.33,54.32,3.92,3.76
201,esperance,75,TT,1518757200,73,10.24,-61.45,75.2,6.93
202,saldanha,76,PT,1518761013,97,41.42,-6.55,46.45,3.2
203,arlit,0,NE,1518761013,53,18.74,7.39,51.35,9.01
204,eskisehir,75,TR,1518756600,93,39.78,30.52,39.2,8.05
205,mount isa,80,AU,1518759000,12,-20.73,139.49,104.0,14.99
206,kaka,8,TM,1518761014,84,37.35,59.62,41.14,3.42
207,souillac,90,FR,1518759000,93,45.6,-0.6,50.0,4.7
208,talen,0,IN,1518761015,48,23.57,76.72,78.35,4.43
209,rio gallegos,90,AR,1518757200,58,-51.62,-69.22,55.4,4.7
210,concepcion,0,CO,1518761016,61,9.56,-73.66,79.75,4.21
211,kawalu,36,ID,1518761017,72,-7.38,108.21,78.58,1.63
212,monastyrshchina,92,RU,1518761017,89,54.35,31.84,20.89,9.13
213,brisbane,75,AU,1518759000,78,-27.47,153.02,87.8,17.22
214,port augusta,0,AU,1518757200,41,-32.49,137.76,78.8,14.99
215,gurjaani,24,GE,1518761019,91,41.75,45.79,31.78,0.74
216,kensington,90,CA,1518757200,97,46.44,-63.64,33.8,8.05
217,tecoanapa,5,MX,1518756360,83,16.99,-99.26,77.0,3.36
218,moose factory,75,CA,1518757200,83,51.26,-80.61,-13.01,4.7
219,pyapon,8,MM,1518761020,42,16.29,95.68,90.37,10.36
220,kodiak,90,US,1518760380,74,39.95,-94.76,33.8,17.22
221,khilok,0,RU,1518761021,39,51.36,110.46,8.47,3.76
222,coquimbo,75,CL,1518757200,82,-29.95,-71.34,62.6,4.7
223,namibe,68,AO,1518761022,100,-15.19,12.15,76.55,5.77
224,katangli,56,RU,1518761022,100,51.71,143.23,11.8,14.83
225,gorontalo,64,ID,1518761023,75,0.54,123.06,83.21,2.75
226,gigmoto,44,PH,1518761024,100,13.78,124.39,79.16,3.2
227,dalhousie,68,IN,1518761024,64,32.54,75.98,52.03,1.19
228,paita,92,PE,1518761024,99,-5.09,-81.11,72.41,4.65
229,harper,1,US,1518758100,88,30.3,-99.24,64.4,3.36
230,shelburne,1,CA,1518757200,92,44.08,-80.2,39.2,2.24
231,lokosovo,80,RU,1518761025,84,61.13,74.84,3.47,4.21
232,amapa,20,HN,1518760800,100,15.09,-87.97,73.4,3.36
233,touros,92,BR,1518760910,100,-5.2,-35.46,72.77,4.32
234,manga,0,BF,1518760757,32,11.67,-1.07,66.88,10.02
235,cabra,0,ES,1518759000,100,37.47,-4.43,37.4,3.65
236,kapustin yar,56,RU,1518761028,89,48.58,45.77,13.87,11.7
237,necochea,8,AR,1518760939,71,-38.55,-58.74,68.59,15.5
238,marzuq,0,YE,1518761029,60,14.4,46.47,61.25,3.42
239,san cristobal,75,EC,1518757200,93,-0.39,-78.55,51.8,6.93
240,ilulissat,64,GL,1518760200,77,69.22,-51.1,-2.21,10.29
241,dikson,32,RU,1518761031,82,73.51,80.55,-1.62,3.2
242,corrente,12,BR,1518761031,83,-17.45,-44.68,68.05,8.68
243,ardakan,75,IR,1518757200,30,32.31,54.02,53.6,6.93
244,red wing,90,US,1518759360,68,44.56,-92.53,24.8,10.29
245,quime,24,BO,1518761032,97,-16.98,-67.22,48.92,1.19
246,mahebourg,75,MU,1518757200,79,-20.41,57.7,84.2,12.75
247,seoul,0,KR,1518759000,29,37.57,126.98,41.0,9.17
248,plettenberg bay,64,ZA,1518761034,100,-34.05,23.37,66.43,11.03
249,cisterna,64,BR,1518761034,94,-11.93,-41.86,65.44,9.24
250,kharp,24,RU,1518761035,63,66.82,65.8,4.19,7.23
251,morehead,90,US,1518756780,72,38.18,-83.43,66.2,9.17
252,cabo san lucas,32,MX,1518760818,94,22.89,-109.91,74.39,7.23
253,hithadhoo,24,MV,1518761036,100,-0.6,73.08,80.92,2.3
254,grindavik,75,IS,1518759000,74,63.84,-22.43,35.6,29.97
255,oriximina,20,BR,1518760922,96,-1.77,-55.87,74.62,2.42
256,basco,1,US,1518759300,91,40.33,-91.2,37.4,11.41
257,urucui,12,BR,1518761038,98,-7.23,-44.56,66.52,2.64
258,beloha,0,MG,1518761039,52,-25.17,45.06,85.37,4.54
259,bathsheba,40,BB,1518757200,73,13.22,-59.52,77.0,20.8
260,hasaki,75,JP,1518759000,56,35.73,140.83,42.8,10.29
261,bageshwar,0,IN,1518761040,66,29.85,79.77,52.79,2.19
262,tura,0,IN,1518761041,68,25.52,90.21,73.4,5.21
263,rafaela,88,AR,1518761041,48,-31.25,-61.49,79.03,10.58
264,riyadh,0,SA,1518757200,63,24.63,46.72,62.6,3.36
265,daloa,0,CI,1518761042,91,6.88,-6.45,72.86,3.98
266,kitzbuhel,75,AT,1518758400,93,47.45,12.39,35.6,4.7
267,schertz,40,US,1518758220,88,29.56,-98.27,68.0,10.29
268,guiratinga,24,BR,1518760847,78,-16.35,-53.76,73.18,1.74
269,broken hill,0,AU,1518761043,32,-31.97,141.45,84.88,8.68
270,nanortalik,8,GL,1518761044,100,60.14,-45.24,23.32,40.22
271,abha,0,SA,1518757200,29,18.22,42.5,60.8,5.82
272,kamenka,80,RU,1518761045,86,53.19,44.05,9.05,8.23
273,roald,0,NO,1518758400,48,62.58,6.12,39.2,14.99
274,kachiry,80,KZ,1518761045,85,53.07,76.1,11.12,8.23
275,ramos arizpe,5,MX,1518759600,55,25.54,-100.95,60.8,2.3
276,chuy,0,UY,1518760941,88,-33.69,-53.46,66.97,12.59
277,fortuna,0,ES,1518759000,93,38.18,-1.13,46.4,1.12
278,winslow,0,GB,1518760560,86,51.94,-0.88,33.8,9.17
279,palana,32,RU,1518761048,68,59.08,159.95,15.13,3.2
280,pagudpud,40,PH,1518757200,70,18.56,120.79,86.0,9.17
281,great falls,1,US,1518760380,61,47.5,-111.29,17.6,23.04
282,diffa,0,NE,1518761050,40,13.32,12.61,66.29,10.02
283,ishigaki,75,JP,1518758160,94,24.34,124.16,71.6,8.05
284,kochki,32,RU,1518761051,87,54.33,80.49,2.35,6.44
285,pozo colorado,48,PY,1518761051,71,-23.49,-58.8,77.99,7.0
286,tasiilaq,92,GL,1518760200,64,65.61,-37.64,33.8,31.09
287,dunhua,32,CN,1518761052,59,43.37,128.23,13.6,14.83
288,miyako,0,JP,1518759000,66,33.63,130.94,48.2,4.7
289,san juan,75,PR,1518756960,94,18.47,-66.12,73.4,14.99
290,ucluelet,92,CA,1518761054,100,48.94,-125.55,33.04,1.41
291,flinders,75,AU,1518757200,57,-34.58,150.85,75.2,16.11
292,salta,40,AR,1518757200,93,-24.79,-65.41,69.8,2.24
